,Never Moved,2+ Years,1-2 Years,6 Months - 1 Year,3 Months - 6 Months,1 Month - 3 Months,1 Week - 1 Month,< 1 Week
2020-05-07,0.5975,0.1621,0.0806,0.0827,0.0451,0.0114,0.0172,0.0034
2020-05-08,0.5974,0.1621,0.0809,0.0824,0.0451,0.0112,0.0175,0.0034
2020-05-09,0.5972,0.1621,0.081,0.0823,0.0458,0.0106,0.0169,0.0041
2020-05-10,0.5967,0.1621,0.0808,0.0822,0.0457,0.0101,0.0171,0.0053
2020-05-11,0.5965,0.1619,0.0804,0.0821,0.0458,0.0094,0.018,0.0059
2020-05-12,0.5965,0.1619,0.0807,0.0818,0.0459,0.0095,0.0173,0.0064
2020-05-13,0.5965,0.1618,0.0808,0.0815,0.0462,0.0091,0.0178,0.0063
2020-05-14,0.5963,0.1618,0.0809,0.0815,0.0463,0.0089,0.0178,0.0065
2020-05-15,0.5947,0.161,0.0811,0.0808,0.0456,0.0086,0.0183,0.0099
2020-05-16,0.5942,0.1608,0.0812,0.0802,0.0453,0.0161,0.0115,0.0107
2020-05-17,0.5936,0.1609,0.0818,0.079,0.0447,0.0164,0.0127,0.0109
2020-05-18,0.5925,0.1608,0.082,0.0787,0.0448,0.0147,0.0142,0.0123
2020-05-19,0.5922,0.1606,0.082,0.0786,0.0447,0.0145,0.0145,0.0129
2020-05-20,0.5913,0.1607,0.0817,0.0786,0.0444,0.0143,0.0148,0.0142
2020-05-21,0.5901,0.1604,0.0822,0.0777,0.0441,0.0142,0.0148,0.0165
2020-05-22,0.5896,0.1602,0.0838,0.076,0.0438,0.0142,0.0184,0.014
2020-05-23,0.5854,0.1597,0.0835,0.0745,0.043,0.0133,0.0191,0.0215
2020-05-24,0.5849,0.1597,0.083,0.0761,0.0403,0.014,0.02,0.022
2020-05-25,0.5842,0.1596,0.0828,0.0748,0.0402,0.0146,0.021,0.0228
2020-05-26,0.5832,0.1617,0.0809,0.0745,0.0399,0.0151,0.0206,0.0241
2020-05-27,0.5816,0.1618,0.0797,0.0742,0.0396,0.0142,0.021,0.0279
2020-05-28,0.5796,0.1619,0.0784,0.0735,0.0391,0.014,0.0225,0.031
2020-05-29,0.5795,0.1629,0.0771,0.073,0.0389,0.0143,0.0233,0.031
2020-05-30,0.5792,0.1631,0.0769,0.073,0.0389,0.0136,0.0315,0.0238
2020-05-31,0.5792,0.1631,0.0867,0.0632,0.039,0.0138,0.0325,0.0225
2020-06-01,0.5792,0.1632,0.0866,0.0632,0.039,0.0147,0.0357,0.0184
2020-06-02,0.5789,0.1631,0.0867,0.0631,0.0387,0.0148,0.0378,0.0169
2020-06-03,0.5788,0.1631,0.087,0.0626,0.0393,0.0147,0.0419,0.0126
2020-06-04,0.5786,0.1633,0.0955,0.054,0.0392,0.0146,0.0482,0.0066
2020-06-05,0.5786,0.1635,0.0963,0.0531,0.0391,0.0157,0.0489,0.0048
2020-06-06,0.5786,0.1687,0.0914,0.0528,0.0393,0.0163,0.0492,0.0037
2020-06-07,0.5784,0.1686,0.0914,0.0528,0.0394,0.0174,0.048,0.004
2020-06-08,0.5784,0.1688,0.0913,0.0534,0.0387,0.0182,0.0472,0.004
2020-06-09,0.5784,0.1689,0.0912,0.0539,0.0383,0.0184,0.0478,0.0031
2020-06-10,0.5784,0.1711,0.089,0.0543,0.0379,0.0188,0.0491,0.0014
2020-06-11,0.5784,0.1711,0.0892,0.0541,0.0379,0.0191,0.0492,0.001
2020-06-12,0.5784,0.1712,0.0892,0.054,0.0379,0.0226,0.0453,0.0014
2020-06-13,0.5782,0.1713,0.0896,0.0535,0.038,0.0235,0.0439,0.002
2020-06-14,0.578,0.1713,0.0896,0.0535,0.0379,0.025,0.0424,0.0023
2020-06-15,0.578,0.1734,0.088,0.0531,0.038,0.028,0.0394,0.0021
2020-06-16,0.578,0.1735,0.088,0.0532,0.0379,0.0282,0.039,0.0022
2020-06-17,0.578,0.1735,0.0883,0.0539,0.0369,0.0296,0.0377,0.0021
2020-06-18,0.5779,0.1735,0.0885,0.0542,0.0363,0.0318,0.034,0.0038
2020-06-19,0.5779,0.1735,0.089,0.0537,0.0363,0.033,0.0331,0.0035
2020-06-20,0.5776,0.1736,0.0899,0.0528,0.0361,0.0408,0.0258,0.0034
2020-06-21,0.5774,0.1739,0.0897,0.0528,0.0362,0.0418,0.0253,0.0029
2020-06-22,0.5774,0.1739,0.0898,0.0529,0.0361,0.0447,0.0221,0.0031
2020-06-23,0.5774,0.1739,0.0897,0.0532,0.0357,0.0465,0.02,0.0036
2020-06-24,0.5772,0.1739,0.0892,0.0532,0.0356,0.0516,0.0147,0.0046
2020-06-25,0.5772,0.1739,0.0892,0.0533,0.0357,0.057,0.0106,0.0031
2020-06-26,0.5771,0.174,0.0892,0.0531,0.0358,0.0585,0.009,0.0033
2020-06-27,0.5767,0.174,0.0898,0.0526,0.0357,0.0595,0.0082,0.0035
2020-06-28,0.5763,0.1756,0.0882,0.0537,0.0347,0.0595,0.0086,0.0034
2020-06-29,0.5761,0.1755,0.0882,0.054,0.0344,0.0595,0.0086,0.0037
2020-06-30,0.576,0.1755,0.0883,0.0542,0.034,0.0603,0.0083,0.0034
2020-07-01,0.5758,0.1755,0.0883,0.0554,0.0328,0.0621,0.0076,0.0025
2020-07-02,0.5758,0.1757,0.0881,0.0572,0.031,0.0623,0.0071,0.0028
2020-07-03,0.5758,0.1757,0.0879,0.0577,0.0298,0.0594,0.0074,0.0063
2020-07-04,0.5757,0.1757,0.0882,0.0584,0.0286,0.0593,0.0078,0.0063
2020-07-05,0.5757,0.1757,0.0885,0.0622,0.0243,0.0594,0.0077,0.0065
2020-07-06,0.5757,0.1757,0.0885,0.0626,0.0238,0.0593,0.0084,0.006
2020-07-07,0.5756,0.1757,0.0885,0.063,0.0234,0.0592,0.0087,0.0059
2020-07-08,0.5756,0.1758,0.0885,0.0641,0.0222,0.0593,0.0087,0.0058
2020-07-09,0.5756,0.1758,0.0886,0.0644,0.022,0.0592,0.0089,0.0055
2020-07-10,0.5756,0.1758,0.0888,0.0645,0.0216,0.0593,0.0122,0.0022
2020-07-11,0.5756,0.1758,0.0889,0.0655,0.0205,0.0595,0.0121,0.0021
2020-07-12,0.5756,0.1757,0.0892,0.0653,0.0203,0.0603,0.0116,0.002
2020-07-13,0.5755,0.1757,0.0892,0.0654,0.0202,0.0602,0.0119,0.0019
2020-07-14,0.5754,0.1757,0.0892,0.0656,0.0204,0.0599,0.012,0.0018
2020-07-15,0.5754,0.1757,0.0905,0.0646,0.0201,0.0597,0.0122,0.0018
2020-07-16,0.5754,0.1758,0.0905,0.0649,0.0196,0.0609,0.0108,0.0021
2020-07-17,0.5754,0.1758,0.0904,0.0678,0.0167,0.061,0.0111,0.0018
2020-07-18,0.5754,0.1758,0.0906,0.0683,0.0182,0.0589,0.0112,0.0016
2020-07-19,0.5754,0.1758,0.0906,0.0694,0.0174,0.0591,0.011,0.0013
2020-07-20,0.5754,0.1758,0.0907,0.0696,0.0173,0.0591,0.0109,0.0012
2020-07-21,0.5754,0.1759,0.0905,0.0698,0.0171,0.0596,0.0105,0.0012
2020-07-22,0.5754,0.1759,0.0905,0.0701,0.017,0.0605,0.0097,0.0009
2020-07-23,0.5752,0.176,0.0906,0.07,0.0168,0.0604,0.0101,0.0009
2020-07-24,0.5752,0.1762,0.0904,0.0701,0.0171,0.0601,0.0099,0.001
2020-07-25,0.5752,0.1762,0.0903,0.0701,0.0175,0.0601,0.0097,0.0009
2020-07-26,0.5751,0.1762,0.0903,0.0731,0.0152,0.0597,0.0094,0.001
2020-07-27,0.5751,0.1762,0.0904,0.0731,0.0165,0.0589,0.0088,0.001
2020-07-28,0.5751,0.1762,0.0906,0.0729,0.0175,0.0582,0.0086,0.0009
2020-07-29,0.5751,0.1764,0.0904,0.073,0.0183,0.0572,0.0083,0.0013
2020-07-30,0.5751,0.1764,0.0906,0.0729,0.0185,0.0569,0.0082,0.0014
2020-07-31,0.5751,0.1765,0.0906,0.073,0.0188,0.0593,0.0048,0.0019
2020-08-01,0.5749,0.1765,0.0906,0.0729,0.0187,0.0594,0.0044,0.0026
2020-08-02,0.5747,0.1765,0.0907,0.073,0.0187,0.0595,0.0041,0.0028
2020-08-03,0.5745,0.1765,0.0907,0.0731,0.0193,0.0589,0.0039,0.0031
2020-08-04,0.5745,0.1765,0.0907,0.0735,0.019,0.0588,0.0037,0.0033
2020-08-05,0.5742,0.1766,0.0907,0.0734,0.0194,0.0582,0.0038,0.0037
2020-08-06,0.5741,0.1766,0.0907,0.0734,0.0193,0.058,0.0043,0.0036
2020-08-07,0.5741,0.1766,0.0907,0.0737,0.0201,0.0571,0.0045,0.0032
2020-08-08,0.5739,0.1767,0.0913,0.0735,0.0204,0.056,0.0048,0.0034
2020-08-09,0.5739,0.1767,0.0919,0.0733,0.0213,0.055,0.0048,0.0031
2020-08-10,0.5739,0.1767,0.0919,0.0739,0.0216,0.054,0.0051,0.0029
2020-08-11,0.5739,0.1768,0.0921,0.0738,0.0216,0.0539,0.0052,0.0027
2020-08-12,0.5739,0.1769,0.0922,0.0739,0.0218,0.0537,0.0056,0.002
2020-08-13,0.5738,0.1778,0.0914,0.074,0.0219,0.0537,0.0057,0.0017
2020-08-14,0.5738,0.1779,0.0913,0.0742,0.025,0.0505,0.0061,0.0012
2020-08-15,0.5736,0.1779,0.0913,0.0742,0.0256,0.05,0.0067,0.0007
2020-08-16,0.5736,0.1781,0.0912,0.0741,0.0272,0.0483,0.0067,0.0008
2020-08-17,0.5734,0.1781,0.0911,0.0754,0.029,0.0452,0.0067,0.0011
2020-08-18,0.5732,0.1781,0.0911,0.0755,0.0293,0.0449,0.0066,0.0013
2020-08-19,0.5729,0.1781,0.0911,0.0755,0.0301,0.0441,0.0066,0.0016
2020-08-20,0.5729,0.1783,0.0909,0.0756,0.032,0.0425,0.0064,0.0014
2020-08-21,0.5728,0.1783,0.0912,0.0755,0.0328,0.0416,0.0063,0.0015
2020-08-22,0.5728,0.1783,0.0912,0.0755,0.0373,0.0371,0.0065,0.0013
2020-08-23,0.5725,0.1782,0.0913,0.0754,0.0385,0.0359,0.0065,0.0017
2020-08-24,0.572,0.1782,0.0911,0.0756,0.0409,0.0331,0.0068,0.0023
2020-08-25,0.5718,0.1784,0.0909,0.0756,0.043,0.0309,0.007,0.0024
2020-08-26,0.5715,0.1785,0.0908,0.0758,0.0471,0.0264,0.0069,0.003
2020-08-27,0.5705,0.1784,0.0908,0.0754,0.0519,0.0219,0.0064,0.0047
2020-08-28,0.5704,0.1784,0.0908,0.0754,0.0534,0.021,0.0059,0.0047
2020-08-29,0.5702,0.1784,0.0908,0.0758,0.0539,0.0205,0.0054,0.005
2020-08-30,0.57,0.1787,0.0905,0.0757,0.054,0.0207,0.0056,0.0048
2020-08-31,0.57,0.1789,0.0903,0.0756,0.0542,0.0209,0.0061,0.004
2020-09-01,0.5698,0.1789,0.0909,0.075,0.0549,0.0201,0.0062,0.0042
2020-09-02,0.5698,0.1789,0.0913,0.0752,0.056,0.019,0.0063,0.0035
2020-09-03,0.5697,0.1789,0.0924,0.0742,0.0564,0.019,0.0076,0.0018
2020-09-04,0.5696,0.1788,0.0926,0.074,0.0564,0.0195,0.0072,0.0019
2020-09-05,0.5695,0.1788,0.0926,0.0742,0.0562,0.0202,0.0069,0.0016
2020-09-06,0.5695,0.1788,0.0926,0.0743,0.0564,0.0199,0.0072,0.0013
2020-09-07,0.569,0.1787,0.0951,0.0716,0.0555,0.0197,0.007,0.0034
2020-09-08,0.5686,0.1787,0.097,0.0694,0.0554,0.0194,0.0076,0.0039
2020-09-09,0.5686,0.1792,0.0985,0.0672,0.0553,0.0191,0.0076,0.0045
2020-09-10,0.5685,0.1792,0.0985,0.0667,0.0547,0.0189,0.0074,0.0061
2020-09-11,0.5683,0.1792,0.1,0.0645,0.0543,0.0183,0.0075,0.0079
2020-09-12,0.5656,0.1788,0.099,0.0609,0.0524,0.0159,0.0072,0.0202
2020-09-13,0.565,0.1785,0.1061,0.0528,0.0524,0.0147,0.0069,0.0236
2020-09-14,0.5625,0.1779,0.1103,0.0479,0.0512,0.0148,0.0087,0.0267
2020-09-15,0.5589,0.1772,0.1111,0.0458,0.0458,0.0142,0.0089,0.0381
2020-09-16,0.5476,0.1765,0.1128,0.0423,0.0431,0.0138,0.0085,0.0554
2020-09-17,0.5368,0.1765,0.1136,0.0412,0.0436,0.0127,0.0098,0.0658
2020-09-18,0.5368,0.1766,0.1135,0.0411,0.0436,0.0127,0.0111,0.0646
2020-09-19,0.5365,0.1768,0.113,0.0409,0.043,0.0122,0.0192,0.0584
2020-09-20,0.5365,0.1773,0.1125,0.0409,0.0429,0.0121,0.0222,0.0556
2020-09-21,0.5363,0.1767,0.1123,0.041,0.0419,0.0125,0.025,0.0543
2020-09-22,0.5362,0.1767,0.1122,0.041,0.0419,0.0124,0.0349,0.0447
2020-09-23,0.536,0.1764,0.112,0.0409,0.0423,0.0123,0.0535,0.0266
2020-09-24,0.5359,0.1762,0.1118,0.0408,0.0418,0.0136,0.0643,0.0156
2020-09-25,0.5347,0.1758,0.1114,0.0397,0.0402,0.0131,0.0566,0.0285
2020-09-26,0.5342,0.1758,0.1113,0.0386,0.0398,0.0128,0.0563,0.0312
2020-09-27,0.5336,0.1758,0.1134,0.0356,0.0395,0.0124,0.0515,0.0382
2020-09-28,0.5328,0.1758,0.1125,0.0351,0.0396,0.0117,0.0481,0.0444
2020-09-29,0.5302,0.1748,0.1034,0.0303,0.0366,0.0116,0.0407,0.0724
2020-09-30,0.53,0.1749,0.1026,0.0302,0.0362,0.0115,0.0405,0.0741
2020-10-01,0.5299,0.1745,0.1023,0.0298,0.0363,0.0111,0.0404,0.0757
2020-10-02,0.527,0.1747,0.1021,0.0296,0.0366,0.0111,0.0476,0.0713
2020-10-03,0.527,0.1743,0.1023,0.0293,0.0369,0.0107,0.0527,0.0668
2020-10-04,0.5264,0.1732,0.102,0.0291,0.0368,0.0105,0.0595,0.0625
2020-10-05,0.5262,0.171,0.102,0.029,0.0365,0.012,0.0656,0.0577
2020-10-06,0.5257,0.1701,0.1017,0.0287,0.0364,0.0121,0.0829,0.0424
2020-10-07,0.5255,0.1694,0.1017,0.0287,0.0367,0.012,0.089,0.037
2020-10-08,0.5252,0.168,0.1013,0.0286,0.0365,0.0128,0.0919,0.0357
2020-10-09,0.5243,0.1677,0.1008,0.0285,0.0367,0.0136,0.094,0.0344
2020-10-10,0.5242,0.168,0.0997,0.0287,0.0366,0.0176,0.0908,0.0344
2020-10-11,0.5242,0.1677,0.0997,0.0287,0.0368,0.0199,0.0915,0.0315
2020-10-12,0.524,0.1676,0.0985,0.0285,0.0365,0.0222,0.1006,0.0221
2020-10-13,0.5238,0.1676,0.0986,0.0286,0.0363,0.0272,0.0983,0.0196
2020-10-14,0.5237,0.1673,0.0988,0.0284,0.0363,0.0335,0.0925,0.0195
2020-10-15,0.5237,0.1671,0.0988,0.0284,0.0364,0.0373,0.0915,0.0168
2020-10-16,0.5235,0.1672,0.0987,0.0281,0.0363,0.0371,0.0933,0.0158
2020-10-17,0.5235,0.167,0.0986,0.0281,0.0362,0.038,0.0934,0.0152
2020-10-18,0.5234,0.1672,0.0982,0.0281,0.0361,0.0388,0.0936,0.0146
2020-10-19,0.5234,0.1672,0.0981,0.0281,0.0355,0.0398,0.0949,0.013
2020-10-20,0.5234,0.1671,0.0981,0.0281,0.0356,0.0402,0.095,0.0125
2020-10-21,0.5234,0.1676,0.0972,0.0282,0.0355,0.0416,0.0944,0.0121
2020-10-22,0.5232,0.1675,0.0972,0.0282,0.0358,0.042,0.0933,0.0128
2020-10-23,0.5231,0.1675,0.0971,0.0286,0.0355,0.0496,0.088,0.0106
2020-10-24,0.5231,0.1678,0.0969,0.0287,0.0354,0.0541,0.0842,0.0098
2020-10-25,0.523,0.1678,0.0968,0.0288,0.0352,0.0606,0.0786,0.0092
2020-10-26,0.5229,0.168,0.0965,0.0297,0.0344,0.0675,0.0723,0.0087
2020-10-27,0.5228,0.1681,0.0964,0.0306,0.0335,0.0838,0.0568,0.008
2020-10-28,0.5228,0.1681,0.0964,0.0315,0.0328,0.0891,0.0524,0.0069
2020-10-29,0.5228,0.1682,0.0964,0.0317,0.033,0.0922,0.0498,0.0059
2020-10-30,0.5228,0.1682,0.0963,0.0319,0.0332,0.096,0.0456,0.006
2020-10-31,0.5228,0.1682,0.0963,0.0318,0.0336,0.0972,0.0446,0.0055
2020-11-01,0.5202,0.1683,0.0963,0.0318,0.0337,0.0996,0.0425,0.0076
2020-11-02,0.5201,0.1683,0.0963,0.0324,0.0333,0.1109,0.0322,0.0065
2020-11-03,0.5201,0.1683,0.0963,0.0325,0.0331,0.1144,0.029,0.0063
2020-11-04,0.5201,0.1684,0.0962,0.0328,0.0332,0.1153,0.0279,0.0061
2020-11-05,0.5201,0.1687,0.0959,0.0328,0.0335,0.117,0.0258,0.0062
2020-11-06,0.5201,0.1688,0.096,0.0336,0.0327,0.1195,0.0231,0.0062
2020-11-07,0.5201,0.1688,0.096,0.034,0.0326,0.1213,0.021,0.0062
2020-11-08,0.5201,0.1688,0.096,0.034,0.0322,0.1224,0.0224,0.0041
2020-11-09,0.5201,0.1688,0.0961,0.0345,0.0313,0.1248,0.0197,0.0047
2020-11-10,0.52,0.1688,0.096,0.0346,0.0311,0.1264,0.0181,0.005
2020-11-11,0.52,0.169,0.0958,0.0349,0.0308,0.1258,0.017,0.0067
2020-11-12,0.52,0.1691,0.0957,0.0349,0.0308,0.1257,0.0183,0.0055
2020-11-13,0.52,0.1691,0.0957,0.0362,0.0295,0.128,0.0163,0.0052
2020-11-14,0.52,0.1689,0.0957,0.0366,0.0292,0.1285,0.0157,0.0054
2020-11-15,0.5199,0.169,0.0956,0.0378,0.0281,0.1294,0.0138,0.0064
2020-11-16,0.5198,0.169,0.0957,0.0405,0.0254,0.1307,0.0129,0.006
2020-11-17,0.5197,0.1691,0.0956,0.0408,0.0252,0.1312,0.0128,0.0056
2020-11-18,0.5196,0.1696,0.095,0.0414,0.0247,0.1313,0.0139,0.0045
2020-11-19,0.5196,0.1696,0.0949,0.042,0.024,0.132,0.0133,0.0046
2020-11-20,0.5195,0.1697,0.095,0.0425,0.0234,0.1319,0.0131,0.0049
2020-11-21,0.5195,0.1694,0.095,0.0447,0.0211,0.1323,0.0126,0.0054
2020-11-22,0.5195,0.1696,0.095,0.0452,0.0206,0.1327,0.0129,0.0045
2020-11-23,0.5195,0.1696,0.095,0.0465,0.0197,0.1332,0.0128,0.0037
2020-11-24,0.5194,0.1704,0.0943,0.0471,0.0189,0.1333,0.0126,0.004
2020-11-25,0.5194,0.1706,0.094,0.0499,0.0163,0.1321,0.0131,0.0046
2020-11-26,0.5192,0.1708,0.0939,0.0521,0.0153,0.1305,0.0135,0.0047
2020-11-27,0.5192,0.1711,0.0936,0.0525,0.0148,0.1308,0.0138,0.0042
2020-11-28,0.5191,0.1712,0.0936,0.053,0.0143,0.1309,0.0143,0.0036
2020-11-29,0.5191,0.1712,0.0936,0.053,0.0146,0.1334,0.0115,0.0036
2020-11-30,0.5191,0.1712,0.0936,0.0531,0.0146,0.1333,0.0115,0.0036
2020-12-01,0.5191,0.171,0.0936,0.0535,0.0143,0.133,0.012,0.0035
2020-12-02,0.5191,0.1712,0.0934,0.0547,0.0131,0.1332,0.0132,0.0021
2020-12-03,0.5191,0.172,0.0927,0.0548,0.0129,0.1333,0.0132,0.002
2020-12-04,0.5191,0.1722,0.0926,0.0547,0.0132,0.1336,0.0128,0.0018
2020-12-05,0.5191,0.173,0.0918,0.0547,0.0133,0.1331,0.0126,0.0024
2020-12-06,0.5191,0.1731,0.0917,0.0548,0.0132,0.1331,0.012,0.003
2020-12-07,0.519,0.173,0.0924,0.0541,0.0148,0.132,0.0117,0.003
2020-12-08,0.519,0.1731,0.0927,0.0537,0.0152,0.132,0.0117,0.0026
2020-12-09,0.519,0.1732,0.093,0.0534,0.0153,0.1336,0.0098,0.0027
2020-12-10,0.519,0.1732,0.093,0.0534,0.0158,0.1332,0.0097,0.0027
2020-12-11,0.519,0.176,0.0902,0.0536,0.0165,0.1326,0.0093,0.0028
2020-12-12,0.519,0.1755,0.0902,0.0536,0.0201,0.1292,0.0097,0.0027
2020-12-13,0.5189,0.1755,0.0902,0.0539,0.022,0.1276,0.0095,0.0024
2020-12-14,0.5189,0.1765,0.0893,0.0538,0.024,0.1244,0.0088,0.0043
2020-12-15,0.5188,0.1768,0.0892,0.0536,0.0289,0.119,0.0084,0.0053
2020-12-16,0.5188,0.1769,0.0898,0.0529,0.0349,0.1135,0.0078,0.0054
2020-12-17,0.5188,0.177,0.0902,0.053,0.0381,0.1096,0.0072,0.0061
2020-12-18,0.5188,0.1775,0.0896,0.0531,0.0382,0.11,0.0072,0.0056
2020-12-19,0.5188,0.1774,0.0897,0.0529,0.0391,0.1095,0.005,0.0076
2020-12-20,0.5188,0.1786,0.0886,0.0529,0.0397,0.1088,0.0054,0.0072
2020-12-21,0.5187,0.1787,0.0887,0.0527,0.0411,0.1075,0.0074,0.0052
2020-12-22,0.5187,0.1791,0.0886,0.0525,0.0412,0.1069,0.008,0.005
2020-12-23,0.5183,0.179,0.0886,0.0523,0.042,0.1029,0.0072,0.0097
2020-12-24,0.5181,0.1788,0.0887,0.0521,0.0426,0.1016,0.0073,0.0108
2020-12-25,0.5179,0.1787,0.0885,0.0521,0.0492,0.0944,0.0069,0.0123
2020-12-26,0.5178,0.1785,0.0886,0.0522,0.0515,0.0911,0.0075,0.0128
2020-12-27,0.5175,0.1782,0.0893,0.0512,0.0573,0.084,0.0074,0.0151
2020-12-28,0.5173,0.1782,0.0895,0.0514,0.0621,0.0771,0.0069,0.0175
2020-12-29,0.5172,0.178,0.0896,0.0513,0.0766,0.0628,0.0075,0.017
2020-12-30,0.5169,0.1777,0.0906,0.0501,0.0793,0.0572,0.0128,0.0154
2020-12-31,0.5163,0.1776,0.0911,0.0495,0.0825,0.054,0.0141,0.0149
2021-01-01,0.5151,0.1778,0.0913,0.0481,0.0855,0.0509,0.0151,0.0162
2021-01-02,0.515,0.1779,0.0919,0.0476,0.0865,0.0501,0.0155,0.0155
2021-01-03,0.515,0.1778,0.0922,0.0472,0.087,0.0483,0.0168,0.0157
2021-01-04,0.515,0.1778,0.0922,0.0472,0.0966,0.0384,0.0189,0.0139
2021-01-05,0.5147,0.1775,0.0921,0.0469,0.0994,0.0355,0.019,0.0149
2021-01-06,0.5145,0.1771,0.0927,0.0463,0.0994,0.0338,0.0228,0.0134
2021-01-07,0.5142,0.1768,0.093,0.0459,0.1003,0.0322,0.0245,0.0131
2021-01-08,0.5139,0.1764,0.0927,0.0454,0.1023,0.0292,0.0264,0.0137
2021-01-09,0.5137,0.1762,0.0935,0.0443,0.1036,0.0277,0.0263,0.0147
